,"""MAC""","""weekday""","""fecha_servidor""","""fecha_esp32""","""voltaje""","""corriente""","""potencia""","""frecuencia""","""energia""","""fp""","""ESP32_temp""","""WORKSTATION_CPU""","""WORKSTATION_CPU_POWER""","""WORKSTATION_CPU_TEMP""","""WORKSTATION_GPU""","""WORKSTATION_GPU_POWER""","""WORKSTATION_GPU_TEMP""","""WORKSTATION_RAM""","""WORKSTATION_RAM_POWER"""
2550371,"""AC:67:B2:3D:62:80""","""4""","""2021-11-25 14:33:14""","""2021-11-25 14:33:14""","""118.3""","""1.049""","""111.8""","""59.9""","""2.921""","""0.9""","""53.3333""","""5.52""","""35.36""","""26""","""0""","""30""","""0""","""21.06""","""7.4"""
2507329,"""AC:67:B2:3D:62:80""","""4""","""2021-11-25 07:38:43""","""2021-11-25 07:38:43""","""118.3""","""1.053""","""113.6""","""60""","""2.134""","""0.91""","""53.3333""","""4.43""","""35.81""","""26""","""0""","""32""","""0""","""20.43""","""9.76"""
2937524,"""3C:61:05:12:96:30""","""4""","""2021-12-02 22:53:32""","""2021-12-02 22:53:26""","""119.6""","""1""","""105.3""","""59.9""","""438.921""","""0.88""","""53.3333""","""4.69""","""38.13""","""26""","""0""","""35""","""14.23""","""42.18""","""4.46"""
2438824,"""AC:67:B2:3D:62:80""","""3""","""2021-11-24 19:08:32""","""2021-11-24 19:08:09""","""118.6""","""0.917""","""97.8""","""60""","""0.762""","""0.9""","""43.8889""","""0""","""0""","""0""","""0""","""0""","""0""","""0""","""0"""
3102789,"""3C:61:05:12:96:30""","""5""","""2021-12-03 21:50:45""","""2021-12-03 21:50:45""","""119.6""","""1.02""","""106.9""","""60""","""441.47""","""0.88""","""53.3333""","""4.43""","""38.4""","""25""","""0""","""35""","""14.14""","""46.97""","""3.17"""
279283,"""3C:61:05:12:96:30""","""7""","""2021-08-08 21:33:23""","""2021-08-08 21:33:23""","""120.2""","""0.61""","""66.1""","""60""","""177.39""","""0.9""","""33.89""","""0""","""0""","""0""","""0""","""0""","""0""","""0""","""0"""
1975353,"""3C:61:05:12:96:30""","""6""","""2021-09-11 03:19:36""","""2021-09-11 03:19:36""","""120.1""","""0.75""","""85.5""","""59.9""","""263.38""","""0.94""","""26.67""","""4.32""","""38.05""","""26""","""0""","""34""","""14.52""","""40.5""","""5.39"""
3158243,"""3C:61:05:12:96:30""","""6""","""2021-12-04 05:33:08""","""2021-12-04 05:33:08""","""119.6""","""1.027""","""108.8""","""59.9""","""442.32""","""0.89""","""53.3333""","""4.82""","""38.39""","""27""","""0""","""34""","""14.04""","""48.05""","""7.52"""
133671,"""3C:61:05:12:96:30""","""6""","""2021-08-07 02:29:02""","""2021-08-07 02:29:02""","""120.2""","""0.61""","""66.1""","""60""","""174.46""","""0.9""","""33.33""","""0""","""0""","""0""","""0""","""0""","""0""","""0""","""0"""
1319801,"""3C:61:05:12:96:30""","""3""","""2021-08-25 07:54:22""","""2021-08-25 07:54:22""","""120""","""1""","""108""","""60""","""218.95""","""0.9""","""23.89""","""4.29""","""37.07""","""26""","""0""","""30""","""14.51""","""38.05""","""5.59"""
